Run started:2024-02-11 16:33:17.987679
Files in scope (5):
	./1.py (score: {SEVERITY: 55, CONFIDENCE: 55})
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__/upload.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/command/bdist.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/command/bdist_dumb.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/command/bdist_msi.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/command/bdist_rpm.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/command/bdist_wininst.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/command/build.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/command/build_clib.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/command/build_ext.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/command/build_py.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/command/build_scripts.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/command/check.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/command/clean.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/command/config.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/command/install.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/command/install_data.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/command/install_egg_info.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/command/install_headers.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/command/install_lib.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/command/install_scripts.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/command/py37compat.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/command/register.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/command/sdist.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/command/upload.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/config.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/core.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/cygwinccompiler.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/debug.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/dep_util.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/dir_util.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/dist.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/errors.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/extension.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/fancy_getopt.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/file_util.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/filelist.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/log.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/msvc9compiler.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/msvccompiler.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/py35compat.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/py38compat.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/spawn.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/sysconfig.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/text_file.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/unixccompiler.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/util.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/version.py
	./.venv/lib/python3.10/site-packages/setuptools/_distutils/versionpredicate.py
	./.venv/lib/python3.10/site-packages/setuptools/_imp.py
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/__init__.py
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/__pycache__/ordered_set.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/__pycache__/pyparsing.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/more_itertools/__init__.py
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/more_itertools/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/more_itertools/__pycache__/more.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/more_itertools/__pycache__/recipes.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/more_itertools/more.py
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/more_itertools/recipes.py
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/ordered_set.py
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__about__.py
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__init__.py
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/__about__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/_manylinux.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/_musllinux.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/_structures.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/markers.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/requirements.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/specifiers.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/tags.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/utils.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/version.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/_manylinux.py
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/_musllinux.py
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/_structures.py
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/markers.py
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/requirements.py
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/specifiers.py
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/tags.py
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/utils.py
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/version.py
	./.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing.py
	./.venv/lib/python3.10/site-packages/setuptools/archive_util.py
	./.venv/lib/python3.10/site-packages/setuptools/build_meta.py
	./.venv/lib/python3.10/site-packages/setuptools/cli-32.exe
	./.venv/lib/python3.10/site-packages/setuptools/cli-64.exe
	./.venv/lib/python3.10/site-packages/setuptools/cli-arm64.exe
	./.venv/lib/python3.10/site-packages/setuptools/cli.exe
	./.venv/lib/python3.10/site-packages/setuptools/command/__init__.py
	./.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/alias.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/bdist_egg.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/bdist_rpm.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/build_clib.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/build_ext.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/build_py.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/develop.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/dist_info.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/easy_install.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/egg_info.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/install.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/install_egg_info.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/install_lib.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/install_scripts.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/py36compat.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/register.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/rotate.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/saveopts.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/sdist.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/setopt.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/test.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/upload.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/upload_docs.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/command/alias.py
	./.venv/lib/python3.10/site-packages/setuptools/command/bdist_egg.py
	./.venv/lib/python3.10/site-packages/setuptools/command/bdist_rpm.py
	./.venv/lib/python3.10/site-packages/setuptools/command/build_clib.py
	./.venv/lib/python3.10/site-packages/setuptools/command/build_ext.py
	./.venv/lib/python3.10/site-packages/setuptools/command/build_py.py
	./.venv/lib/python3.10/site-packages/setuptools/command/develop.py
	./.venv/lib/python3.10/site-packages/setuptools/command/dist_info.py
	./.venv/lib/python3.10/site-packages/setuptools/command/easy_install.py
	./.venv/lib/python3.10/site-packages/setuptools/command/egg_info.py
	./.venv/lib/python3.10/site-packages/setuptools/command/install.py
	./.venv/lib/python3.10/site-packages/setuptools/command/install_egg_info.py
	./.venv/lib/python3.10/site-packages/setuptools/command/install_lib.py
	./.venv/lib/python3.10/site-packages/setuptools/command/install_scripts.py
	./.venv/lib/python3.10/site-packages/setuptools/command/launcher manifest.xml
	./.venv/lib/python3.10/site-packages/setuptools/command/py36compat.py
	./.venv/lib/python3.10/site-packages/setuptools/command/register.py
	./.venv/lib/python3.10/site-packages/setuptools/command/rotate.py
	./.venv/lib/python3.10/site-packages/setuptools/command/saveopts.py
	./.venv/lib/python3.10/site-packages/setuptools/command/sdist.py
	./.venv/lib/python3.10/site-packages/setuptools/command/setopt.py
	./.venv/lib/python3.10/site-packages/setuptools/command/test.py
	./.venv/lib/python3.10/site-packages/setuptools/command/upload.py
	./.venv/lib/python3.10/site-packages/setuptools/command/upload_docs.py
	./.venv/lib/python3.10/site-packages/setuptools/config.py
	./.venv/lib/python3.10/site-packages/setuptools/dep_util.py
	./.venv/lib/python3.10/site-packages/setuptools/depends.py
	./.venv/lib/python3.10/site-packages/setuptools/dist.py
	./.venv/lib/python3.10/site-packages/setuptools/errors.py
	./.venv/lib/python3.10/site-packages/setuptools/extension.py
	./.venv/lib/python3.10/site-packages/setuptools/extern/__init__.py
	./.venv/lib/python3.10/site-packages/setuptools/extern/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/setuptools/glob.py
	./.venv/lib/python3.10/site-packages/setuptools/gui-32.exe
	./.venv/lib/python3.10/site-packages/setuptools/gui-64.exe
	./.venv/lib/python3.10/site-packages/setuptools/gui-arm64.exe
	./.venv/lib/python3.10/site-packages/setuptools/gui.exe
	./.venv/lib/python3.10/site-packages/setuptools/installer.py
	./.venv/lib/python3.10/site-packages/setuptools/launch.py
	./.venv/lib/python3.10/site-packages/setuptools/monkey.py
	./.venv/lib/python3.10/site-packages/setuptools/msvc.py
	./.venv/lib/python3.10/site-packages/setuptools/namespaces.py
	./.venv/lib/python3.10/site-packages/setuptools/package_index.py
	./.venv/lib/python3.10/site-packages/setuptools/py34compat.py
	./.venv/lib/python3.10/site-packages/setuptools/sandbox.py
	./.venv/lib/python3.10/site-packages/setuptools/script (dev).tmpl
	./.venv/lib/python3.10/site-packages/setuptools/script.tmpl
	./.venv/lib/python3.10/site-packages/setuptools/unicode_utils.py
	./.venv/lib/python3.10/site-packages/setuptools/version.py
	./.venv/lib/python3.10/site-packages/setuptools/wheel.py
	./.venv/lib/python3.10/site-packages/setuptools/windows_support.py
	./.venv/lib/python3.10/site-packages/stevedore-5.1.0.dist-info/AUTHORS
	./.venv/lib/python3.10/site-packages/stevedore-5.1.0.dist-info/INSTALLER
	./.venv/lib/python3.10/site-packages/stevedore-5.1.0.dist-info/LICENSE
	./.venv/lib/python3.10/site-packages/stevedore-5.1.0.dist-info/METADATA
	./.venv/lib/python3.10/site-packages/stevedore-5.1.0.dist-info/RECORD
	./.venv/lib/python3.10/site-packages/stevedore-5.1.0.dist-info/WHEEL
	./.venv/lib/python3.10/site-packages/stevedore-5.1.0.dist-info/entry_points.txt
	./.venv/lib/python3.10/site-packages/stevedore-5.1.0.dist-info/pbr.json
	./.venv/lib/python3.10/site-packages/stevedore-5.1.0.dist-info/top_level.txt
	./.venv/lib/python3.10/site-packages/stevedore/__init__.py
	./.venv/lib/python3.10/site-packages/stevedore/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/__pycache__/_cache.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/__pycache__/dispatch.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/__pycache__/driver.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/__pycache__/enabled.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/__pycache__/exception.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/__pycache__/extension.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/__pycache__/hook.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/__pycache__/named.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/__pycache__/sphinxext.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/_cache.py
	./.venv/lib/python3.10/site-packages/stevedore/dispatch.py
	./.venv/lib/python3.10/site-packages/stevedore/driver.py
	./.venv/lib/python3.10/site-packages/stevedore/enabled.py
	./.venv/lib/python3.10/site-packages/stevedore/example/__init__.py
	./.venv/lib/python3.10/site-packages/stevedore/example/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/example/__pycache__/base.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/example/__pycache__/load_as_driver.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/example/__pycache__/load_as_extension.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/example/__pycache__/setup.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/example/__pycache__/simple.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/example/base.py
	./.venv/lib/python3.10/site-packages/stevedore/example/load_as_driver.py
	./.venv/lib/python3.10/site-packages/stevedore/example/load_as_extension.py
	./.venv/lib/python3.10/site-packages/stevedore/example/setup.py
	./.venv/lib/python3.10/site-packages/stevedore/example/simple.py
	./.venv/lib/python3.10/site-packages/stevedore/example2/__init__.py
	./.venv/lib/python3.10/site-packages/stevedore/example2/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/example2/__pycache__/fields.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/example2/__pycache__/setup.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/example2/fields.py
	./.venv/lib/python3.10/site-packages/stevedore/example2/setup.py
	./.venv/lib/python3.10/site-packages/stevedore/exception.py
	./.venv/lib/python3.10/site-packages/stevedore/extension.py
	./.venv/lib/python3.10/site-packages/stevedore/hook.py
	./.venv/lib/python3.10/site-packages/stevedore/named.py
	./.venv/lib/python3.10/site-packages/stevedore/sphinxext.py
	./.venv/lib/python3.10/site-packages/stevedore/tests/__init__.py
	./.venv/lib/python3.10/site-packages/stevedore/tests/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/tests/__pycache__/extension_unimportable.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/tests/__pycache__/manager.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/tests/__pycache__/test_cache.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/tests/__pycache__/test_callback.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/tests/__pycache__/test_dispatch.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/tests/__pycache__/test_driver.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/tests/__pycache__/test_enabled.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/tests/__pycache__/test_example_fields.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/tests/__pycache__/test_example_simple.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/tests/__pycache__/test_extension.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/tests/__pycache__/test_hook.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/tests/__pycache__/test_named.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/tests/__pycache__/test_sphinxext.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/tests/__pycache__/test_test_manager.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/tests/__pycache__/utils.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/stevedore/tests/extension_unimportable.py
	./.venv/lib/python3.10/site-packages/stevedore/tests/manager.py
	./.venv/lib/python3.10/site-packages/stevedore/tests/test_cache.py
	./.venv/lib/python3.10/site-packages/stevedore/tests/test_callback.py
	./.venv/lib/python3.10/site-packages/stevedore/tests/test_dispatch.py
	./.venv/lib/python3.10/site-packages/stevedore/tests/test_driver.py
	./.venv/lib/python3.10/site-packages/stevedore/tests/test_enabled.py
	./.venv/lib/python3.10/site-packages/stevedore/tests/test_example_fields.py
	./.venv/lib/python3.10/site-packages/stevedore/tests/test_example_simple.py
	./.venv/lib/python3.10/site-packages/stevedore/tests/test_extension.py
	./.venv/lib/python3.10/site-packages/stevedore/tests/test_hook.py
	./.venv/lib/python3.10/site-packages/stevedore/tests/test_named.py
	./.venv/lib/python3.10/site-packages/stevedore/tests/test_sphinxext.py
	./.venv/lib/python3.10/site-packages/stevedore/tests/test_test_manager.py
	./.venv/lib/python3.10/site-packages/stevedore/tests/utils.py
	./.venv/lib/python3.10/site-packages/yaml/__init__.py
	./.venv/lib/python3.10/site-packages/yaml/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/yaml/__pycache__/composer.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/yaml/__pycache__/constructor.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/yaml/__pycache__/cyaml.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/yaml/__pycache__/dumper.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/yaml/__pycache__/emitter.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/yaml/__pycache__/error.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/yaml/__pycache__/events.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/yaml/__pycache__/loader.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/yaml/__pycache__/nodes.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/yaml/__pycache__/parser.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/yaml/__pycache__/reader.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/yaml/__pycache__/representer.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/yaml/__pycache__/resolver.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/yaml/__pycache__/scanner.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/yaml/__pycache__/serializer.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/yaml/__pycache__/tokens.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/yaml/_yaml.cpython-310-x86_64-linux-gnu.so
	./.venv/lib/python3.10/site-packages/yaml/composer.py
	./.venv/lib/python3.10/site-packages/yaml/constructor.py
	./.venv/lib/python3.10/site-packages/yaml/cyaml.py
	./.venv/lib/python3.10/site-packages/yaml/dumper.py
	./.venv/lib/python3.10/site-packages/yaml/emitter.py
	./.venv/lib/python3.10/site-packages/yaml/error.py
	./.venv/lib/python3.10/site-packages/yaml/events.py
	./.venv/lib/python3.10/site-packages/yaml/loader.py
	./.venv/lib/python3.10/site-packages/yaml/nodes.py
	./.venv/lib/python3.10/site-packages/yaml/parser.py
	./.venv/lib/python3.10/site-packages/yaml/reader.py
	./.venv/lib/python3.10/site-packages/yaml/representer.py
	./.venv/lib/python3.10/site-packages/yaml/resolver.py
	./.venv/lib/python3.10/site-packages/yaml/scanner.py
	./.venv/lib/python3.10/site-packages/yaml/serializer.py
	./.venv/lib/python3.10/site-packages/yaml/tokens.py
	./.venv/pyvenv.cfg
	./bandit.cfg.yml
	./reports/specific.html
	./reports/specific.txt
	./reports/standard.html
	./reports/standard.txt
	./requirements.txt

Test results:
>> Issue: [B610:django_extra_used] Use of extra potential SQL attack vector.
   Severity: Medium   Confidence: Medium
   CWE: CWE-89 (https://cwe.mitre.org/data/definitions/89.html)
   More Info: https://bandit.readthedocs.io/en/1.7.7/plugins/b610_django_extra_used.html
   Location: ./1.py:12:0
11	
12	User.objects.filter(username='admin').extra(dict(could_be='insecure'))
13	User.objects.filter(username='admin').extra(select=dict(could_be='insecure'))

--------------------------------------------------
>> Issue: [B610:django_extra_used] Use of extra potential SQL attack vector.
   Severity: Medium   Confidence: Medium
   CWE: CWE-89 (https://cwe.mitre.org/data/definitions/89.html)
   More Info: https://bandit.readthedocs.io/en/1.7.7/plugins/b610_django_extra_used.html
   Location: ./1.py:13:0
12	User.objects.filter(username='admin').extra(dict(could_be='insecure'))
13	User.objects.filter(username='admin').extra(select=dict(could_be='insecure'))
14	query = '"username") AS "username", * FROM "auth_user" WHERE 1=1 OR "username"=? --'

--------------------------------------------------
>> Issue: [B610:django_extra_used] Use of extra potential SQL attack vector.
   Severity: Medium   Confidence: Medium
   CWE: CWE-89 (https://cwe.mitre.org/data/definitions/89.html)
   More Info: https://bandit.readthedocs.io/en/1.7.7/plugins/b610_django_extra_used.html
   Location: ./1.py:15:0
14	query = '"username") AS "username", * FROM "auth_user" WHERE 1=1 OR "username"=? --'
15	User.objects.filter(username='admin').extra(select={'test': query})
16	User.objects.filter(username='admin').extra(select={'test': '%secure' % 'nos'})

--------------------------------------------------
>> Issue: [B610:django_extra_used] Use of extra potential SQL attack vector.
   Severity: Medium   Confidence: Medium
   CWE: CWE-89 (https://cwe.mitre.org/data/definitions/89.html)
   More Info: https://bandit.readthedocs.io/en/1.7.7/plugins/b610_django_extra_used.html
   Location: ./1.py:16:0
15	User.objects.filter(username='admin').extra(select={'test': query})
16	User.objects.filter(username='admin').extra(select={'test': '%secure' % 'nos'})
17	User.objects.filter(username='admin').extra(select={'test': '{}secure'.format('nos')})

--------------------------------------------------
>> Issue: [B610:django_extra_used] Use of extra potential SQL attack vector.
   Severity: Medium   Confidence: Medium
   CWE: CWE-89 (https://cwe.mitre.org/data/definitions/89.html)
   More Info: https://bandit.readthedocs.io/en/1.7.7/plugins/b610_django_extra_used.html
   Location: ./1.py:17:0
16	User.objects.filter(username='admin').extra(select={'test': '%secure' % 'nos'})
17	User.objects.filter(username='admin').extra(select={'test': '{}secure'.format('nos')})
18	

--------------------------------------------------
>> Issue: [B610:django_extra_used] Use of extra potential SQL attack vector.
   Severity: Medium   Confidence: Medium
   CWE: CWE-89 (https://cwe.mitre.org/data/definitions/89.html)
   More Info: https://bandit.readthedocs.io/en/1.7.7/plugins/b610_django_extra_used.html
   Location: ./1.py:20:0
19	where_var = ['1=1) OR 1=1 AND (1=1']
20	User.objects.filter(username='admin').extra(where=where_var)
21	where_str = '1=1) OR 1=1 AND (1=1'

--------------------------------------------------
>> Issue: [B610:django_extra_used] Use of extra potential SQL attack vector.
   Severity: Medium   Confidence: Medium
   CWE: CWE-89 (https://cwe.mitre.org/data/definitions/89.html)
   More Info: https://bandit.readthedocs.io/en/1.7.7/plugins/b610_django_extra_used.html
   Location: ./1.py:22:0
21	where_str = '1=1) OR 1=1 AND (1=1'
22	User.objects.filter(username='admin').extra(where=[where_str])
23	User.objects.filter(username='admin').extra(where=['%secure' % 'nos'])

--------------------------------------------------
>> Issue: [B610:django_extra_used] Use of extra potential SQL attack vector.
   Severity: Medium   Confidence: Medium
   CWE: CWE-89 (https://cwe.mitre.org/data/definitions/89.html)
   More Info: https://bandit.readthedocs.io/en/1.7.7/plugins/b610_django_extra_used.html
   Location: ./1.py:23:0
22	User.objects.filter(username='admin').extra(where=[where_str])
23	User.objects.filter(username='admin').extra(where=['%secure' % 'nos'])
24	User.objects.filter(username='admin').extra(where=['{}secure'.format('no')])

--------------------------------------------------
>> Issue: [B610:django_extra_used] Use of extra potential SQL attack vector.
   Severity: Medium   Confidence: Medium
   CWE: CWE-89 (https://cwe.mitre.org/data/definitions/89.html)
   More Info: https://bandit.readthedocs.io/en/1.7.7/plugins/b610_django_extra_used.html
   Location: ./1.py:24:0
23	User.objects.filter(username='admin').extra(where=['%secure' % 'nos'])
24	User.objects.filter(username='admin').extra(where=['{}secure'.format('no')])
25	

--------------------------------------------------
>> Issue: [B610:django_extra_used] Use of extra potential SQL attack vector.
   Severity: Medium   Confidence: Medium
   CWE: CWE-89 (https://cwe.mitre.org/data/definitions/89.html)
   More Info: https://bandit.readthedocs.io/en/1.7.7/plugins/b610_django_extra_used.html
   Location: ./1.py:27:0
26	tables_var = ['django_content_type" WHERE "auth_user"."username"="admin']
27	User.objects.all().extra(tables=tables_var).distinct()
28	tables_str = 'django_content_type" WHERE "auth_user"."username"="admin'

--------------------------------------------------
>> Issue: [B610:django_extra_used] Use of extra potential SQL attack vector.
   Severity: Medium   Confidence: Medium
   CWE: CWE-89 (https://cwe.mitre.org/data/definitions/89.html)
   More Info: https://bandit.readthedocs.io/en/1.7.7/plugins/b610_django_extra_used.html
   Location: ./1.py:29:0
28	tables_str = 'django_content_type" WHERE "auth_user"."username"="admin'
29	User.objects.all().extra(tables=[tables_str]).distinct()

--------------------------------------------------
>> Issue: [B102:exec_used] Use of exec detected.
   Severity: Medium   Confidence: High
   CWE: CWE-78 (https://cwe.mitre.org/data/definitions/78.html)
   More Info: https://bandit.readthedocs.io/en/1.7.7/plugins/b102_exec_used.html
   Location: ./2.py:1:0
1	exec("pas bien")

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: 'class_password'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.7.7/plugins/b105_hardcoded_password_string.html
   Location: ./3.py:4:15
3	class SomeClass:
4	    password = "class_password"
5	

--------------------------------------------------
>> Issue: [B107:hardcoded_password_default] Possible hardcoded password: 'Admin'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.7.7/plugins/b107_hardcoded_password_default.html
   Location: ./3.py:8:0
7	# Severity: Low   Confidence: Medium
